

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 12 13:53:36 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F4550
 11540  000B5C  0A80               	xorlw	128
 11541  000B5E  0100               	movlb	0	; () banked
 11542  000B60  6FEB               	movwf	??_sprintf& (0+255),b
 11543  000B62  0101               	movlb	1	; () banked
 11544  000B64  511F               	movf	sprintf@c& (0+255),w,b
 11545  000B66  5D1D               	subwf	sprintf@prec& (0+255),w,b
 11546  000B68  0E80               	movlw	128
 11547  000B6A  BF1F               	btfsc	sprintf@c& (0+255),7,b
 11548  000B6C  0E7F               	movlw	127
 11549  000B6E  0100               	movlb	0	; () banked
 11550  000B70  59EB               	subwfb	??_sprintf& (0+255),w,b
 11551  000B72  B0D8               	btfsc	status,0,c
 11552  000B74  D006               	goto	l2892
 11553                           
 11554                           ; BSR set to: 0
 11555                           ;doprnt.c: 1342: prec = c;
 11556  000B76  0101               	movlb	1	; () banked
 11557  000B78  511F               	movf	sprintf@c& (0+255),w,b
 11558  000B7A  6F1D               	movwf	sprintf@prec& (0+255),b
 11559  000B7C  6B1E               	clrf	(sprintf@prec+1)& (0+255),b
 11560  000B7E  BF1D               	btfsc	sprintf@prec& (0+255),7,b
 11561  000B80  071E               	decf	(sprintf@prec+1)& (0+255),f,b
 11562  000B82                     l2892:
 11563                           
 11564                           ;doprnt.c: 1345: if(width && flag & 0x03)
 11565                           
 11566                           ; BSR set to: 1
 11567                           
 11568                           ; BSR set to: 1
 11569  000B82  0101               	movlb	1	; () banked
 11570  000B84  5119               	movf	sprintf@width& (0+255),w,b
 11571  000B86  111A               	iorwf	(sprintf@width+1)& (0+255),w,b
 11572  000B88  B4D8               	btfsc	status,2,c
 11573  000B8A  D011               	goto	l2893
 11574                           
 11575                           ; BSR set to: 1
 11576  000B8C  0E03               	movlw	3
 11577  000B8E  151B               	andwf	sprintf@flag& (0+255),w,b
 11578  000B90  0100               	movlb	0	; () banked
 11579  000B92  6FEB               	movwf	??_sprintf& (0+255),b
 11580  000B94  0E00               	movlw	0
 11581  000B96  0101               	movlb	1	; () banked
 11582  000B98  151C               	andwf	(sprintf@flag+1)& (0+255),w,b
 11583  000B9A  0100               	movlb	0	; () banked
 11584  000B9C  6FEC               	movwf	(??_sprintf+1)& (0+255),b
 11585  000B9E  51EB               	movf	??_sprintf& (0+255),w,b
 11586  000BA0  11EC               	iorwf	(??_sprintf+1)& (0+255),w,b
 11587  000BA2  B4D8               	btfsc	status,2,c
 11588  000BA4  D004               	goto	l2893
 11589                           
 11590                           ; BSR set to: 0
 11591                           ;doprnt.c: 1346: width--;
 11592  000BA6  0101               	movlb	1	; () banked
 11593  000BA8  0719               	decf	sprintf@width& (0+255),f,b
 11594  000BAA  A0D8               	btfss	status,0,c
 11595  000BAC  071A               	decf	(sprintf@width+1)& (0+255),f,b
 11596  000BAE                     l2893:
 11597                           
 11598                           ;doprnt.c: 1348: if(flag & 0x4000) {
 11599                           
 11600                           ; BSR set to: 1
 11601  000BAE  0101               	movlb	1	; () banked
 11602  000BB0  AD1C               	btfss	(sprintf@flag+1)& (0+255),6,b
 11603  000BB2  D018               	goto	l2896
 11604                           
 11605                           ; BSR set to: 1
 11606                           ;doprnt.c: 1349: if(width > prec)
 11607  000BB4  5119               	movf	sprintf@width& (0+255),w,b
 11608  000BB6  5D1D               	subwf	sprintf@prec& (0+255),w,b
 11609  000BB8  511E               	movf	(sprintf@prec+1)& (0+255),w,b
 11610  000BBA  0A80               	xorlw	128
 11611  000BBC  0100               	movlb	0	; () banked
 11612  000BBE  6FEB               	movwf	??_sprintf& (0+255),b
 11613  000BC0  0101               	movlb	1	; () banked
 11614  000BC2  511A               	movf	(sprintf@width+1)& (0+255),w,b
 11615  000BC4  0A80               	xorlw	128
 11616  000BC6  0100               	movlb	0	; () banked
 11617  000BC8  59EB               	subwfb	??_sprintf& (0+255),w,b
 11618  000BCA  B0D8               	btfsc	status,0,c
 11619  000BCC  D006               	goto	l2895
 11620                           
 11621                           ; BSR set to: 0
 11622                           ;doprnt.c: 1350: width -= prec;
 11623  000BCE  0101               	movlb	1	; () banked
 11624  000BD0  511D               	movf	sprintf@prec& (0+255),w,b
 11625  000BD2  5F19               	subwf	sprintf@width& (0+255),f,b
 11626  000BD4  511E               	movf	(sprintf@prec+1)& (0+255),w,b
 11627  000BD6  5B1A               	subwfb	(sprintf@width+1)& (0+255),f,b
 11628  000BD8  D005               	goto	l2896
 11629  000BDA                     l2895:
 11630                           
 11631                           ;doprnt.c: 1351: else
 11632                           ;doprnt.c: 1352: width = 0;
 11633                           
 11634                           ; BSR set to: 1
 11635  000BDA  0E00               	movlw	0
 11636  000BDC  0101               	movlb	1	; () banked
 11637  000BDE  6F1A               	movwf	(sprintf@width+1)& (0+255),b
 11638  000BE0  0E00               	movlw	0
 11639  000BE2  6F19               	movwf	sprintf@width& (0+255),b
 11640  000BE4                     l2896:
 11641                           
 11642                           ; BSR set to: 1
 11643                           ;doprnt.c: 1353: }
 11644                           ;doprnt.c: 1381: if(width > c)
 11645                           
 11646                           ; BSR set to: 1
 11647                           
 11648                           ; BSR set to: 1
 11649  000BE4  0E80               	movlw	128
 11650  000BE6  BF1F               	btfsc	sprintf@c& (0+255),7,b
 11651  000BE8  0E7F               	movlw	127
 11652  000BEA  0100               	movlb	0	; () banked
 11653  000BEC  6FEB               	movwf	??_sprintf& (0+255),b
 11654  000BEE  0101               	movlb	1	; () banked
 11655  000BF0  5119               	movf	sprintf@width& (0+255),w,b
 11656  000BF2  5D1F               	subwf	sprintf@c& (0+255),w,b
 11657  000BF4  511A               	movf	(sprintf@width+1)& (0+255),w,b
 11658  000BF6  0A80               	xorlw	128
 11659  000BF8  0100               	movlb	0	; () banked
 11660  000BFA  59EB               	subwfb	??_sprintf& (0+255),w,b
 11661  000BFC  B0D8               	btfsc	status,0,c
 11662  000BFE  D008               	goto	l2897
 11663                           
 11664                           ; BSR set to: 0
 11665                           ;doprnt.c: 1382: width -= c;
 11666  000C00  0101               	movlb	1	; () banked
 11667  000C02  511F               	movf	sprintf@c& (0+255),w,b
 11668  000C04  5F19               	subwf	sprintf@width& (0+255),f,b
 11669  000C06  0E00               	movlw	0
 11670  000C08  BF1F               	btfsc	sprintf@c& (0+255),7,b
 11671  000C0A  0EFF               	movlw	255
 11672  000C0C  5B1A               	subwfb	(sprintf@width+1)& (0+255),f,b
 11673  000C0E  D005               	goto	l2898
 11674  000C10                     l2897:
 11675                           
 11676                           ;doprnt.c: 1383: else
 11677                           ;doprnt.c: 1384: width = 0;
 11678                           
 11679                           ; BSR set to: 1
 11680  000C10  0E00               	movlw	0
 11681  000C12  0101               	movlb	1	; () banked
 11682  000C14  6F1A               	movwf	(sprintf@width+1)& (0+255),b
 11683  000C16  0E00               	movlw	0
 11684  000C18  6F19               	movwf	sprintf@width& (0+255),b
 11685  000C1A                     l2898:
 11686                           
 11687                           ; BSR set to: 1
 11688                           ;doprnt.c: 1387: if(flag & 0x04) {
 11689                           
 11690                           ; BSR set to: 1
 11691  000C1A  A51B               	btfss	sprintf@flag& (0+255),2,b
 11692  000C1C  D028               	goto	l2899
 11693                           
 11694                           ; BSR set to: 1
 11695                           ;doprnt.c: 1392: if(flag & 0x03)
 11696  000C1E  0E03               	movlw	3
 11697  000C20  151B               	andwf	sprintf@flag& (0+255),w,b
 11698  000C22  0100               	movlb	0	; () banked
 11699  000C24  6FEB               	movwf	??_sprintf& (0+255),b
 11700  000C26  0E00               	movlw	0
 11701  000C28  0101               	movlb	1	; () banked
 11702  000C2A  151C               	andwf	(sprintf@flag+1)& (0+255),w,b
 11703  000C2C  0100               	movlb	0	; () banked
 11704  000C2E  6FEC               	movwf	(??_sprintf+1)& (0+255),b
 11705  000C30  51EB               	movf	??_sprintf& (0+255),w,b
 11706  000C32  11EC               	iorwf	(??_sprintf+1)& (0+255),w,b
 11707  000C34  B4D8               	btfsc	status,2,c
 11708  000C36  D008               	goto	l2900
 11709                           
 11710                           ; BSR set to: 0
 11711                           ;doprnt.c: 1393: ((*sp++ = ('-')));
 11712  000C38  C0BF  FFD9         	movff	sprintf@sp,fsr2l
 11713  000C3C  C0C0  FFDA         	movff	sprintf@sp+1,fsr2h
 11714  000C40  0E2D               	movlw	45
 11715  000C42  6EDF               	movwf	indf2,c
 11716                           
 11717                           ; BSR set to: 0
 11718  000C44  4BBF               	infsnz	sprintf@sp& (0+255),f,b
 11719  000C46  2BC0               	incf	(sprintf@sp+1)& (0+255),f,b
 11720  000C48                     l2900:
 11721                           
 11722                           ; BSR set to: 0
 11723                           ;doprnt.c: 1415: if(width)
 11724                           
 11725                           ; BSR set to: 0
 11726  000C48  0101               	movlb	1	; () banked
 11727  000C4A  5119               	movf	sprintf@width& (0+255),w,b
 11728  000C4C  111A               	iorwf	(sprintf@width+1)& (0+255),w,b
 11729  000C4E  B4D8               	btfsc	status,2,c
 11730  000C50  D0D5               	goto	l2909
 11731                           
 11732                           ; BSR set to: 1
 11733                           ;doprnt.c: 1417: ((*sp++ = ('0')));
 11734                           
 11735                           ; BSR set to: 1
 11736                           
 11737                           ;doprnt.c: 1416: do
 11738  000C52  C0BF  FFD9         	movff	sprintf@sp,fsr2l
 11739  000C56  C0C0  FFDA         	movff	sprintf@sp+1,fsr2h
 11740  000C5A  0E30               	movlw	48
 11741  000C5C  6EDF               	movwf	indf2,c
 11742                           
 11743                           ; BSR set to: 1
 11744  000C5E  0100               	movlb	0	; () banked
 11745  000C60  4BBF               	infsnz	sprintf@sp& (0+255),f,b
 11746  000C62  2BC0               	incf	(sprintf@sp+1)& (0+255),f,b
 11747                           
 11748                           ; BSR set to: 0
 11749                           ;doprnt.c: 1418: while(--width);
 11750  000C64  0101               	movlb	1	; () banked
 11751  000C66  0719               	decf	sprintf@width& (0+255),f,b
 11752  000C68  A0D8               	btfss	status,0,c
 11753  000C6A  071A               	decf	(sprintf@width+1)& (0+255),f,b
 11754  000C6C  D7EE               	goto	L31
 11755  000C6E                     l2899:
 11756                           
 11757                           ; BSR set to: 1
 11758                           ;doprnt.c: 1422: {
 11759                           ;doprnt.c: 1424: if(width
 11760                           ;doprnt.c: 1428: )
 11761                           
 11762                           ; BSR set to: 1
 11763  000C6E  5119               	movf	sprintf@width& (0+255),w,b
 11764  000C70  111A               	iorwf	(sprintf@width+1)& (0+255),w,b
